"Capacity",1,1,40,"C1",2633.4363042177,1000,4800,300,0.5,0.25,0.75,0.1,2633.4363042177,1.73E+06
"Capacity",1,1,50,"C2",2776.8508965893,1000,4800,300,0.4,0.25,0.75,0.1,2776.8508965893,1.93E+06
"Capacity",1,1,60,"C3",3334.5296561487,1000,4800,300,0.6,0.25,0.75,0.1,3334.5296561487,2.78E+06
"Capacity",1,1,70,"C4",4571.3374078534,1000,4900,300,0.5,0.25,0.75,0.1,4571.3374078534,5.22E+06
"Capacity",1,1,80,"C5",3768.9390186314,1000,5100,300,0.5,0.25,0.75,0.1,3768.9390186314,3.55E+06
"Capacity",1,1,90,"C6",3182.1746081256,1000,5100,300,0.5,0.25,0.75,0.1,3182.1746081256,2.53E+06
"Capacity",1,2,40,"C7",2568.2237890463,1000,4800,300,0.4,0.25,0.75,0.1,2568.2237890463,1.65E+06
"Capacity",1,2,50,"C8",3337.7417960349,1000,4800,300,0.6,0.25,0.75,0.1,3337.7417960349,2.79E+06
"Capacity",1,2,60,"C9",4464.6019559057,1000,4800,300,0.6,0.25,0.75,0.1,4464.6019559057,4.98E+06
"Capacity",1,2,70,"C10",3666.2088639066,1000,4900,300,0.4,0.25,0.75,0.1,3666.2088639066,3.36E+06
"Capacity",1,2,80,"C11",3011.0639644437,1000,5100,300,0.4,0.25,0.75,0.1,3011.0639644437,2.27E+06
"Capacity",1,2,90,"C12",4784.320662275,1000,5100,300,0.3,0.25,0.75,0.1,4784.320662275,5.72E+06
"Capacity",1,3,40,"C13",4312.514087799,1000,4800,300,0.6,0.25,0.75,0.1,4312.514087799,4.65E+06
"Capacity",1,3,50,"C14",3669.927700243,1000,4800,300,0.6,0.25,0.75,0.1,3669.927700243,3.37E+06
"Capacity",1,3,60,"C15",2876.8508965893,1000,4800,300,0.4,0.25,0.75,0.1,2876.8508965893,2.07E+06
"Capacity",1,3,70,"C16",2672.6241139116,1000,4900,300,0.5,0.25,0.75,0.1,2672.6241139116,1.79E+06
"Capacity",1,3,80,"C17",1971.1859943817,1000,5100,300,0.3,0.25,0.75,0.1,1971.1859943817,9.71E+05
"Capacity",1,3,90,"C18",2622.2343306814,1000,5100,300,0.5,0.25,0.75,0.1,2622.2343306814,1.72E+06
"Capacity",1,">3",40,"C19",4379.5873748712,1000,4800,300,0.4,0.25,0.75,0.1,4379.5873748712,4.80E+06
"Capacity",1,">3",50,"C20",2532.8349037816,1000,4800,300,0.5,0.25,0.75,0.1,2532.8349037816,1.60E+06
"Capacity",1,">3",60,"C21",4511.7663248811,1000,4800,300,0.5,0.25,0.75,0.1,4511.7663248811,5.09E+06
"Capacity",1,">3",70,"C22",3434.5296561487,1000,4900,300,0.6,0.25,0.75,0.1,3434.5296561487,2.95E+06
"Capacity",1,">3",80,"C23",2003.3538156819,1000,5100,300,0.3,0.25,0.75,0.1,2003.3538156819,1.00E+06
"Capacity",1,">3",90,"C24",4811.7663248811,1000,5100,300,0.5,0.25,0.75,0.1,4811.7663248811,5.79E+06
"Capacity",2,1,40,"C25",1101.0621169447,1000,4800,300,0.25,0.25,0.75,0.1,1101.0621169447,3.03E+05
"Capacity",2,1,50,"C26",2734.0107211919,1000,4800,300,0.4,0.25,0.75,0.1,2734.0107211919,1.87E+06
"Capacity",2,1,60,"C27",2078.865821729,1000,4800,300,0.4,0.25,0.75,0.1,2078.865821729,1.08E+06
"Capacity",2,1,70,"C28",3731.9957960522,1000,4900,300,0.4,0.25,0.75,0.1,3731.9957960522,3.48E+06
"Capacity",2,1,80,"C29",5100,1000,5100,300,0.4,0.25,0.75,0.1,5100,6.50E+06
"Capacity",2,1,90,"C30",4059.2149822297,1000,5100,300,0.5,0.25,0.75,0.1,4059.2149822297,4.12E+06
"Capacity",2,2,40,"C31",2633.4363042177,1000,4800,300,0.5,0.25,0.75,0.1,2633.4363042177,1.73E+06
"Capacity",2,2,50,"C32",3475.6622100313,1000,4800,300,0.5,0.25,0.75,0.1,3475.6622100313,3.02E+06
"Capacity",2,2,60,"C33",3624.4424754083,1000,4800,300,0.4,0.25,0.75,0.1,3624.4424754083,3.28E+06
"Capacity",2,2,70,"C34",4571.3374078534,1000,4900,300,0.5,0.25,0.75,0.1,4571.3374078534,5.22E+06
"Capacity",2,2,80,"C35",3924.4424754083,1000,5100,300,0.4,0.25,0.75,0.1,3924.4424754083,3.85E+06
"Capacity",2,2,90,"C36",3969.927700243,1000,5100,300,0.6,0.25,0.75,0.1,3969.927700243,3.94E+06
"Capacity",2,3,40,"C37",4379.5873748712,1000,4800,300,0.4,0.25,0.75,0.1,4379.5873748712,4.80E+06
"Capacity",2,3,50,"C38",3669.927700243,1000,4800,300,0.6,0.25,0.75,0.1,3669.927700243,3.37E+06
"Capacity",2,3,60,"C39",2078.865821729,1000,4800,300,0.4,0.25,0.75,0.1,2078.865821729,1.08E+06
"Capacity",2,3,70,"C40",4361.3765416509,1000,4900,300,0.5,0.25,0.75,0.1,4361.3765416509,4.76E+06
"Capacity",2,3,80,"C41",1971.1859943817,1000,5100,300,0.3,0.25,0.75,0.1,1971.1859943817,9.71E+05
"Capacity",2,3,90,"C42",5100,1000,5100,300,0.6,0.25,0.75,0.1,5100,6.50E+06
"Capacity",2,">3",40,"C43",4800,1000,4800,300,0.6,0.25,0.75,0.1,4800,5.76E+06
"Capacity",2,">3",50,"C44",4467.8140957919,1000,4800,300,0.6,0.25,0.75,0.1,4467.8140957919,4.99E+06
"Capacity",2,">3",60,"C45",2013.0788895834,1000,4800,300,0.4,0.25,0.75,0.1,2013.0788895834,1.01E+06
"Capacity",2,">3",70,"C46",3666.2088639066,1000,4900,300,0.4,0.25,0.75,0.1,3666.2088639066,3.36E+06
"Capacity",2,">3",80,"C47",1971.1859943817,1000,5100,300,0.3,0.25,0.75,0.1,1971.1859943817,9.71E+05
"Capacity",2,">3",90,"C48",3815.4514201613,1000,5100,300,0.5,0.25,0.75,0.1,3815.4514201613,3.64E+06
"Capacity",3,1,40,"C49",1776.4647606831,1000,4500,300,0.2,0.25,0.75,0.1,1776.4647606831,7.89E+05
"Capacity",3,1,50,"C50",3331.9957960522,1000,4700,300,0.4,0.25,0.75,0.1,3331.9957960522,2.78E+06
"Capacity",3,1,60,"C51",3366.2088639066,1000,4700,300,0.4,0.25,0.75,0.1,3366.2088639066,2.83E+06
"Capacity",3,1,70,"C52",3531.9957960522,1000,4900,300,0.4,0.25,0.75,0.1,3531.9957960522,3.12E+06
"Capacity",3,1,80,"C53",2370.3768485316,1000,5000,300,0.3,0.25,0.75,0.1,2370.3768485316,1.40E+06
"Capacity",3,1,90,"C54",4667.7154039156,1000,5100,300,0.8,0.25,0.75,0.1,4667.7154039156,5.45E+06
"Capacity",3,2,40,"C55",2411.0639644437,1000,4500,300,0.4,0.25,0.75,0.1,2411.0639644437,1.45E+06
"Capacity",3,2,50,"C56",3215.4514201613,1000,4700,300,0.5,0.25,0.75,0.1,3215.4514201613,2.58E+06
"Capacity",3,2,60,"C57",2611.0639644437,1000,4700,300,0.4,0.25,0.75,0.1,2611.0639644437,1.70E+06
"Capacity",3,2,70,"C58",3531.9957960522,1000,4900,300,0.4,0.25,0.75,0.1,3531.9957960522,3.12E+06
"Capacity",3,2,80,"C59",3869.927700243,1000,5000,300,0.6,0.25,0.75,0.1,3869.927700243,3.74E+06
"Capacity",3,2,90,"C60",2911.0639644437,1000,5100,300,0.4,0.25,0.75,0.1,2911.0639644437,2.12E+06
"Capacity",3,3,40,"C61",2368.2237890463,1000,4500,300,0.4,0.25,0.75,0.1,2368.2237890463,1.40E+06
"Capacity",3,3,50,"C62",4472.5785151872,1000,4700,300,0.5,0.25,0.75,0.1,4472.5785151872,5.00E+06
"Capacity",3,3,60,"C63",4700,1000,4700,300,0.4,0.25,0.75,0.1,4700,5.52E+06
"Capacity",3,3,70,"C64",2734.0107211919,1000,4900,300,0.4,0.25,0.75,0.1,2734.0107211919,1.87E+06
"Capacity",3,3,80,"C65",3448.2287201876,1000,5000,300,0.6,0.25,0.75,0.1,3448.2287201876,2.97E+06
"Capacity",3,3,90,"C66",2933.4363042177,1000,5100,300,0.5,0.25,0.75,0.1,2933.4363042177,2.15E+06
"Capacity",3,">3",40,"C67",4500,1000,4500,300,0.35,0.25,0.75,0.1,4500,5.06E+06
"Capacity",3,">3",50,"C68",3148.2287201876,1000,4700,300,0.6,0.25,0.75,0.1,3148.2287201876,2.48E+06
"Capacity",3,">3",60,"C69",4371.9771147511,1000,4700,300,0.5,0.25,0.75,0.1,4371.9771147511,4.78E+06
"Capacity",3,">3",70,"C70",2668.2237890463,1000,4900,300,0.4,0.25,0.75,0.1,2668.2237890463,1.78E+06
"Capacity",3,">3",80,"C71",4511.7663248811,1000,5000,300,0.5,0.25,0.75,0.1,4511.7663248811,5.09E+06
"Capacity",3,">3",90,"C72",3924.4424754083,1000,5100,300,0.4,0.25,0.75,0.1,3924.4424754083,3.85E+06
"Capacity",4,1,40,"C73",3470.7843373607,1000,4500,300,0.35,0.25,0.75,0.1,3470.7843373607,3.01E+06
"Capacity",4,1,50,"C74",4700,1000,4700,300,0.4,0.25,0.75,0.1,4700,5.52E+06
"Capacity",4,1,60,"C75",3366.2088639066,1000,4700,300,0.4,0.25,0.75,0.1,3366.2088639066,2.83E+06
"Capacity",4,1,70,"C76",3769.927700243,1000,4900,300,0.6,0.25,0.75,0.1,3769.927700243,3.55E+06
"Capacity",4,1,80,"C77",3568.9390186314,1000,5000,300,0.5,0.25,0.75,0.1,3568.9390186314,3.18E+06
"Capacity",4,1,90,"C78",5100,1000,5100,300,0.8,0.25,0.75,0.1,5100,6.50E+06
"Capacity",4,2,40,"C79",3231.9957960522,1000,4500,300,0.4,0.25,0.75,0.1,3231.9957960522,2.61E+06
"Capacity",4,2,50,"C80",3268.9390186314,1000,4700,300,0.5,0.25,0.75,0.1,3268.9390186314,2.67E+06
"Capacity",4,2,60,"C81",4371.9771147511,1000,4700,300,0.5,0.25,0.75,0.1,4371.9771147511,4.78E+06
"Capacity",4,2,70,"C82",4411.7663248811,1000,4900,300,0.5,0.25,0.75,0.1,4411.7663248811,4.87E+06
"Capacity",4,2,80,"C83",2876.8508965893,1000,5000,300,0.4,0.25,0.75,0.1,2876.8508965893,2.07E+06
"Capacity",4,2,90,"C84",1871.1859943817,1000,5100,300,0.3,0.25,0.75,0.1,1871.1859943817,8.75E+05
"Capacity",4,3,40,"C85",1000,1000,4500,300,0.2,0.25,0.75,0.1,1000,2.50E+05
"Capacity",4,3,50,"C86",3082.441788042,1000,4700,300,0.6,0.25,0.75,0.1,3082.441788042,2.38E+06
"Capacity",4,3,60,"C87",2432.8349037816,1000,4700,300,0.5,0.25,0.75,0.1,2432.8349037816,1.48E+06
"Capacity",4,3,70,"C88",3468.9390186314,1000,4900,300,0.5,0.25,0.75,0.1,3468.9390186314,3.01E+06
"Capacity",4,3,80,"C89",3869.927700243,1000,5000,300,0.6,0.25,0.75,0.1,3869.927700243,3.74E+06
"Capacity",4,3,90,"C90",4344.8551005371,1000,5100,300,0.4,0.25,0.75,0.1,4344.8551005371,4.72E+06
"Capacity",4,">3",40,"C91",4131.9233644443,1000,4500,300,0.35,0.25,0.75,0.1,4131.9233644443,4.27E+06
"Capacity",4,">3",50,"C92",2534.0107211919,1000,4700,300,0.4,0.25,0.75,0.1,2534.0107211919,1.61E+06
"Capacity",4,">3",60,"C93",4367.8140957919,1000,4700,300,0.6,0.25,0.75,0.1,4367.8140957919,4.77E+06
"Capacity",4,">3",70,"C94",3415.4514201613,1000,4900,300,0.5,0.25,0.75,0.1,3415.4514201613,2.92E+06
"Capacity",4,">3",80,"C95",2572.6241139116,1000,5000,300,0.5,0.25,0.75,0.1,2572.6241139116,1.65E+06
"Capacity",4,">3",90,"C96",5100,1000,5100,300,0.6,0.25,0.75,0.1,5100,6.50E+06
"Capacity",5,1,40,"C97",3229.1498085014,1000,4500,300,0.5,0.25,0.75,0.1,3229.1498085014,2.61E+06
"Capacity",5,1,50,"C98",2576.8508965893,1000,4700,300,0.4,0.25,0.75,0.1,2576.8508965893,1.66E+06
"Capacity",5,1,60,"C99",4700,1000,4700,300,0.6,0.25,0.75,0.1,4700,5.52E+06
"Capacity",5,1,70,"C100",3468.9390186314,1000,4900,300,0.5,0.25,0.75,0.1,3468.9390186314,3.01E+06
"Capacity",5,1,80,"C101",4512.514087799,1000,5000,300,0.6,0.25,0.75,0.1,4512.514087799,5.09E+06
"Capacity",5,1,90,"C102",2868.2237890463,1000,5100,300,0.4,0.25,0.75,0.1,2868.2237890463,2.06E+06
"Capacity",5,2,40,"C103",1613.0788895834,1000,4500,300,0.4,0.25,0.75,0.1,1613.0788895834,6.51E+05
"Capacity",5,2,50,"C104",2468.2237890463,1000,4700,300,0.4,0.25,0.75,0.1,2468.2237890463,1.52E+06
"Capacity",5,2,60,"C105",2568.2237890463,1000,4700,300,0.4,0.25,0.75,0.1,2568.2237890463,1.65E+06
"Capacity",5,2,70,"C106",4411.7663248811,1000,4900,300,0.5,0.25,0.75,0.1,4411.7663248811,4.87E+06
"Capacity",5,2,80,"C107",3869.927700243,1000,5000,300,0.6,0.25,0.75,0.1,3869.927700243,3.74E+06
"Capacity",5,2,90,"C108",2934.0107211919,1000,5100,300,0.4,0.25,0.75,0.1,2934.0107211919,2.15E+06
"Capacity",5,3,40,"C109",4131.9233644443,1000,4500,300,0.35,0.25,0.75,0.1,4131.9233644443,4.27E+06
"Capacity",5,3,50,"C110",2468.2237890463,1000,4700,300,0.4,0.25,0.75,0.1,2468.2237890463,1.52E+06
"Capacity",5,3,60,"C111",4367.8140957919,1000,4700,300,0.6,0.25,0.75,0.1,4367.8140957919,4.77E+06
"Capacity",5,3,70,"C112",3724.4424754083,1000,4900,300,0.4,0.25,0.75,0.1,3724.4424754083,3.47E+06
"Capacity",5,3,80,"C113",2370.3768485316,1000,5000,300,0.3,0.25,0.75,0.1,2370.3768485316,1.40E+06
"Capacity",5,3,90,"C114",3668.9390186314,1000,5100,300,0.5,0.25,0.75,0.1,3668.9390186314,3.37E+06
"Capacity",5,">3",40,"C115",4167.8140957919,1000,4500,300,0.6,0.25,0.75,0.1,4167.8140957919,4.34E+06
"Capacity",5,">3",50,"C116",2272.6241139116,1000,4700,300,0.5,0.25,0.75,0.1,2272.6241139116,1.29E+06
"Capacity",5,">3",60,"C117",3569.927700243,1000,4700,300,0.6,0.25,0.75,0.1,3569.927700243,3.19E+06
"Capacity",5,">3",70,"C118",3729.7512089374,1000,4900,300,0.5,0.25,0.75,0.1,3729.7512089374,3.48E+06
"Capacity",5,">3",80,"C119",3568.9390186314,1000,5000,300,0.5,0.25,0.75,0.1,3568.9390186314,3.18E+06
"Capacity",5,">3",90,"C120",2470.3768485316,1000,5100,300,0.3,0.25,0.75,0.1,2470.3768485316,1.53E+06
"Capacity",6,1,40,"C121",3518.7602065579,1000,4500,300,0.4,0.25,0.75,0.1,3518.7602065579,3.10E+06
"Capacity",6,1,50,"C122",2065.6302322348,1000,4760,300,0.4,0.25,0.75,0.1,2065.6302322348,1.07E+06
"Capacity",6,1,60,"C123",2935.3233969811,1000,4760,300,0.35,0.25,0.75,0.1,2935.3233969811,2.15E+06
"Capacity",6,1,70,"C124",1680.7993499991,1000,4760,300,0.2,0.25,0.75,0.1,1680.7993499991,7.06E+05
"Capacity",6,1,80,"C125",3166.2088639066,1000,4760,300,0.4,0.25,0.75,0.1,3166.2088639066,2.51E+06
"Capacity",6,1,90,"C126",3629.927700243,1000,4760,300,0.6,0.25,0.75,0.1,3629.927700243,3.29E+06
"Capacity",6,2,40,"C127",2720.7751316977,1000,4500,300,0.4,0.25,0.75,0.1,2720.7751316977,1.85E+06
"Capacity",6,2,50,"C128",2863.615307095,1000,4760,300,0.4,0.25,0.75,0.1,2863.615307095,2.05E+06
"Capacity",6,2,60,"C129",3718.7602065579,1000,4760,300,0.4,0.25,0.75,0.1,3718.7602065579,3.46E+06
"Capacity",6,2,70,"C130",4004.8551005371,1000,4760,300,0.4,0.25,0.75,0.1,4004.8551005371,4.01E+06
"Capacity",6,2,80,"C131",3231.9957960522,1000,4760,300,0.4,0.25,0.75,0.1,3231.9957960522,2.61E+06
"Capacity",6,2,90,"C132",3082.441788042,1000,4760,300,0.6,0.25,0.75,0.1,3082.441788042,2.38E+06
"Capacity",6,3,40,"C133",1061.372568622,1000,4500,300,0.08,0.25,0.75,0.1,1061.372568622,2.82E+05
"Capacity",6,3,50,"C134",3817.8253918745,1000,4760,300,0.5,0.25,0.75,0.1,3817.8253918745,3.64E+06
"Capacity",6,3,60,"C135",3971.3129903446,1000,4760,300,0.5,0.25,0.75,0.1,3971.3129903446,3.94E+06
"Capacity",6,3,70,"C136",3818.7602065579,1000,4760,300,0.4,0.25,0.75,0.1,3818.7602065579,3.65E+06
"Capacity",6,3,80,"C137",3048.2287201876,1000,4760,300,0.6,0.25,0.75,0.1,3048.2287201876,2.32E+06
"Capacity",6,3,90,"C138",2272.6241139116,1000,4760,300,0.5,0.25,0.75,0.1,2272.6241139116,1.29E+06
"Capacity",6,">3",40,"C139",2638.5377523904,1000,4500,300,0.3,0.25,0.75,0.1,2638.5377523904,1.74E+06
"Capacity",6,">3",50,"C140",1347.1502201377,1000,4760,300,0.1,0.25,0.75,0.1,1347.1502201377,4.54E+05
"Capacity",6,">3",60,"C141",4760,1000,4760,300,0.4,0.25,0.75,0.1,4760,5.66E+06
"Capacity",6,">3",70,"C142",3384.5485798388,1000,4760,300,0.5,0.25,0.75,0.1,3384.5485798388,2.86E+06
"Capacity",6,">3",80,"C143",2172.6241139116,1000,4760,300,0.5,0.25,0.75,0.1,2172.6241139116,1.18E+06
"Capacity",6,">3",90,"C144",3148.2287201876,1000,4760,300,0.6,0.25,0.75,0.1,3148.2287201876,2.48E+06
"Capacity",7,1,40,"C145",2479.2248683025,1000,4200,300,0.4,0.25,0.75,0.1,2479.2248683025,1.54E+06
"Capacity",7,1,50,"C146",2536.3846929051,1000,4200,300,0.4,0.25,0.75,0.1,2536.3846929051,1.61E+06
"Capacity",7,1,60,"C147",2679.2248683025,1000,4200,300,0.4,0.25,0.75,0.1,2679.2248683025,1.79E+06
"Capacity",7,1,70,"C148",3534.3697677654,1000,4200,300,0.4,0.25,0.75,0.1,3534.3697677654,3.12E+06
"Capacity",7,1,80,"C149",2640.7850177704,1000,4200,300,0.5,0.25,0.75,0.1,2640.7850177704,1.74E+06
"Capacity",7,1,90,"C150",3683.6123240201,1000,4200,300,0.5,0.25,0.75,0.1,3683.6123240201,3.39E+06
"Capacity",7,2,40,"C151",3117.8253918745,1000,4200,300,0.5,0.25,0.75,0.1,3117.8253918745,2.43E+06
"Capacity",7,2,50,"C152",1097.1369292248,1000,4200,300,0.2,0.25,0.75,0.1,1097.1369292248,3.01E+05
"Capacity",7,2,60,"C153",1576.2327474347,1000,4200,300,0.25,0.25,0.75,0.1,1576.2327474347,6.21E+05
"Capacity",7,2,70,"C154",1151.59785337,1000,4200,300,0.08,0.25,0.75,0.1,1151.59785337,3.32E+05
"Capacity",7,2,80,"C155",3424.1728007069,1000,4200,300,0.5,0.25,0.75,0.1,3424.1728007069,2.93E+06
"Capacity",7,2,90,"C156",3734.3697677654,1000,4200,300,0.4,0.25,0.75,0.1,3734.3697677654,3.49E+06
"Capacity",7,3,40,"C157",3884.320662275,1000,4200,300,0.3,0.25,0.75,0.1,3884.320662275,3.77E+06
"Capacity",7,3,50,"C158",3632.9769671503,1000,4200,300,0.3,0.25,0.75,0.1,3632.9769671503,3.30E+06
"Capacity",7,3,60,"C159",4200,1000,4200,300,0.5,0.25,0.75,0.1,4200,4.41E+06
"Capacity",7,3,70,"C160",2540.7850177704,1000,4200,300,0.5,0.25,0.75,0.1,2540.7850177704,1.61E+06
"Capacity",7,3,80,"C161",4200,1000,4200,300,0.5,0.25,0.75,0.1,4200,4.41E+06
"Capacity",7,3,90,"C162",2620.7751316977,1000,4200,300,0.4,0.25,0.75,0.1,2620.7751316977,1.72E+06
"Capacity",7,">3",40,"C163",4200,1000,4200,300,0.3,0.25,0.75,0.1,4200,4.41E+06
"Capacity",7,">3",50,"C164",1151.59785337,1000,4200,300,0.08,0.25,0.75,0.1,1151.59785337,3.32E+05
"Capacity",7,">3",60,"C165",4200,1000,4200,300,0.5,0.25,0.75,0.1,4200,4.41E+06
"Capacity",7,">3",70,"C166",3435.169286635,1000,4200,300,0.5,0.25,0.75,0.1,3435.169286635,2.95E+06
"Capacity",7,">3",80,"C167",3884.320662275,1000,4200,300,0.3,0.25,0.75,0.1,3884.320662275,3.77E+06
"Capacity",7,">3",90,"C168",2181.2397934422,1000,4200,300,0.4,0.25,0.75,0.1,2181.2397934422,1.19E+06
