"dpb.lua","cons_travel",1.5,0.5,3,0.5,81.04,1,0,1,1.5,0.5625
"dpb.lua","beta_fulltime",4.1,3.28,4.92,0.1,1.86,1,0,1,4.1,4.2025
"dpb.lua","beta_age3650_travel",-2.68,-3.216,-2.144,0.1,1.55,1,0,1,-2.68,1.7956
"dpb.lua","beta_age5165_travel",-2.87,-3.444,-2.296,0.1,1.55,1,0,1,-2.87,2.059225
"dpb.lua","beta_dptour_logsum",0.227,0.1816,0.2724,0.1,1.05,1,0,1,0.227,0.01288225
"dpb.lua","beta_age2635_travel",-2.87,-3.444,-2.296,0.1,1.55,1,0,1,-2.87,2.059225
"dpb.lua","beta_age65_travel",-3.01,-3.612,-2.408,0.1,1.55,1,0,1,-3.01,2.265025
"dps.lua","beta_stop_work",-9.229,-11.0748,-7.3832,0.5,81.04,1,0,1,-9.229,21.29361025
"dps.lua","beta_stop_edu",-4.829,-5.7948,-3.8632,0.5,81.04,1,0,1,-4.829,5.82981025
"dps.lua","beta_stop_shop",-5.566,-6.6792,-4.4528,0.5,81.04,1,0,1,-5.566,7.745089
"dps.lua","beta_stop_others",-3.96,-4.752,-3.168,0.5,81.04,1,0,1,-3.96,3.9204
"dps.lua","beta_one_car_others",1.49,1.192,1.788,0.1,1.86,1,0,1,1.49,0.555025
"dps.lua","beta_twoplus_car_others",1.48,1.184,1.776,0.1,1.86,1,0,1,1.48,0.5476
"dps.lua","beta_workothers_ss",4.08,3.264,4.896,0.1,1.86,1,0,1,4.08,4.1616
"dps.lua","beta_missingincome_work",0,-0.2,0.2,0.1,1.86,1,0,1,0,10
"dps.lua","beta_student515_others",-1.07,-1.284,-0.856,0.1,1.55,1,0,1,-1.07,0.286225
"dps.lua","beta_income_work",0.413,0.3304,0.4956,0.1,1.86,1,0,1,0.413,0.04264225
"dpt.lua","beta_tour_work",-5.798,-6.9576,-4.6384,0.5,81.04,1,0,1,-5.798,8.404201
"dpt.lua","beta_tour_edu",10.375,8.3,12.45,0.5,81.04,1,0,1,10.375,26.91015625
"dpt.lua","beta_tour_shop",-7.5,-9,-6,0.5,81.04,1,0,1,-7.5,14.0625
"dpt.lua","beta_tour_others",-13.206,-15.8472,-10.5648,0.5,81.04,1,0,1,-13.206,43.599609
"dpt.lua","beta_workshop_tt",2.52,2.016,3.024,0.1,1.86,1,0,1,2.52,1.5876
"dpt.lua","beta_workothers_tt",2.99,2.392,3.588,0.1,1.86,1,0,1,2.99,2.235025
"dpt.lua","beta_edushop_tt",0,-0.2,0.2,0.1,1.86,1,0,1,0,10
"dpt.lua","beta_eduothers_tt",-0.375,-0.45,-0.3,0.1,1.86,1,0,1,-0.375,0.03515625
"dpt.lua","beta_shopothers_tt",0.355,0.284,0.426,0.1,1.86,1,0,1,0.355,0.03150625
"dpt.lua","beta_workedu_tt",-3.82,-4.584,-3.056,0.1,1.86,1,0,1,-3.82,3.6481
"dpt.lua","beta_workshopother_tt",-3.29,-3.948,-2.632,0.1,1.86,1,0,1,-3.29,2.706025
"dpt.lua","beta_other_logsum",0.301,0.2408,0.3612,0.1,1.35,1,0,1,0.301,0.02265025
"dpt.lua","beta_shopping_logsum",0.262,0.2096,0.3144,0.1,1.2,1,0,1,0.262,0.017161
"dpt.lua","beta_twoplus_car_others",1.71,1.368,2.052,0.1,1.86,1,0,1,1.71,0.731025
"dpt.lua","beta_one_car_others",1.56,1.248,1.872,0.1,1.86,1,0,1,1.56,0.6084
"dpt.lua","beta_one_car_shop",1.69,1.352,2.028,0.1,1.86,1,0,1,1.69,0.714025
"dpt.lua","beta_retired_others",7.23,5.784,8.676,0.1,1.86,1,0,1,7.23,13.068225
"imd.lua","beta_cons_bus",4.192,3.3536,5.0304,0.5,81.04,1,0,1,4.192,4.393216
"imd.lua","beta_cons_mrt",4.519,3.6152,5.4228,0.5,81.04,1,0,1,4.519,5.10534025
"imd.lua","beta_cons_private_bus",2.659,2.1272,3.1908,0.5,81.04,1,0,1,2.659,1.76757025
"imd.lua","beta_cons_drive1",-2.279,-2.7348,-1.8232,0.5,81.04,1,0,1,-2.279,1.29846025
"imd.lua","beta_cons_share2",2.152,1.7216,2.5824,0.5,81.04,1,0,1,2.152,1.157776
"imd.lua","beta_cons_share3",1.224,0.9792,1.4688,0.5,81.04,1,0,1,1.224,0.374544
"imd.lua","beta_cons_motor",15.322,12.2576,18.3864,0.5,81.04,1,0,1,15.322,58.690921
"imd.lua","beta_cons_walk",-99.031,-118.8372,-79.2248,0.5,81.04,1,0,1,-99.031,2451.78474025
"imd.lua","beta_cons_taxi",-1.474,-1.7688,-1.1792,0.5,81.04,1,0,1,-1.474,0.543169
"imd.lua","beta_oneplus_share2",2.17,1.736,2.604,0.1,1.86,1,0,1,2.17,1.177225
"imd.lua","beta_shop",0.979,0.7832,1.1748,0.1,1.86,1,0,1,0.979,0.23961025
"imd.lua","beta_oneplus_drive1",3.83,3.064,4.596,0.1,1.86,1,0,1,3.83,3.667225
"isg.lua","beta_cons_work",-5.24,-6.288,-4.192,0.5,81.04,1,0,1,-5.24,6.8644
"isg.lua","beta_cons_edu",-1.78,-2.136,-1.424,0.5,81.04,1,0,1,-1.78,0.7921
"isg.lua","beta_cons_shopping",-3.87,-4.644,-3.096,0.5,81.04,1,0,1,-3.87,3.744225
"isg.lua","beta_cons_other",-1.61,-1.932,-1.288,0.5,81.04,1,0,1,-1.61,0.648025
"isg.lua","beta_first_tour_dummy_Q",-1.4,-1.68,-1.12,0.1,1.55,1,0,1,-1.4,0.49
"isg.lua","beta_second_stop_outbound",2.3,1.84,2.76,0.1,1.86,1,0,1,2.3,1.3225
"isg.lua","beta_second_stop_inbound",5.31,4.248,6.372,0.1,1.86,1,0,1,5.31,7.049025
"isg.lua","beta_first_stop_outbound",0.233,0.1864,0.2796,0.1,0.88,1,0,1,0.233,0.01357225
"isg.lua","beta_time_window_other_second_stop_first_bound",1.39,1.112,1.668,0.1,1.86,1,0,1,1.39,0.483025
"isg.lua","beta_time_window_work_second_stop_first_bound",3.43,2.744,4.116,0.1,1.86,1,0,1,3.43,2.941225
"itd.lua","beta_C_1",-0.169,-0.2028,-0.1352,0.1,0.64,1,0,1,-0.169,0.00714025
"itd.lua","beta_TT",-2.07,-2.484,-1.656,0.1,1.55,1,0,1,-2.07,1.071225
"itd.lua","beta_C_2",-0.545,-0.654,-0.436,0.1,1.55,1,0,1,-0.545,0.07425625
"itd.lua","beta_DEP_1_1",3.79,3.032,4.548,0.1,81.04,1,0,1,3.79,3.591025
"itd.lua","beta_DEP_1_3",-3.14,-3.768,-2.512,0.1,81.04,1,0,1,-3.14,2.4649
"itd.lua","beta_DEP_1_2",-2.15,-2.58,-1.72,0.1,81.04,1,0,1,-2.15,1.155625
"itd.lua","beta_DEP_1_5",-4,-4.8,-3.2,0.1,81.04,1,0,1,-4,4
"itd.lua","beta_DEP_1_4",-0.165,-0.198,-0.132,0.1,81.04,1,0,1,-0.165,0.00680625
"itd.lua","beta_DEP_1_7",0.354,0.2832,0.4248,0.1,81.04,1,0,1,0.354,0.031329
"itd.lua","beta_DEP_1_6",-4.45,-5.34,-3.56,0.1,81.04,1,0,1,-4.45,4.950625
"itd.lua","beta_DEP_1_8",1.64,1.312,1.968,0.1,81.04,1,0,1,1.64,0.6724
"itd.lua","beta_ARR_1_8",0.688,0.5504,0.8256,0.1,81.04,1,0,1,0.688,0.118336
"itd.lua","beta_ARR_1_7",2.88,2.304,3.456,0.1,81.04,1,0,1,2.88,2.0736
"itd.lua","beta_ARR_1_6",2.66,2.128,3.192,0.1,81.04,1,0,1,2.66,1.7689
"itd.lua","beta_ARR_1_5",-2.01,-2.412,-1.608,0.1,81.04,1,0,1,-2.01,1.010025
"itd.lua","beta_ARR_1_4",0.385,0.308,0.462,0.1,81.04,1,0,1,0.385,0.03705625
"itd.lua","beta_ARR_1_3",-0.727,-0.8724,-0.5816,0.1,81.04,1,0,1,-0.727,0.13213225
"itd.lua","beta_ARR_1_2",-5.91,-7.092,-4.728,0.1,81.04,1,0,1,-5.91,8.732025
"itd.lua","beta_ARR_1_1",-9.47,-11.364,-7.576,0.1,81.04,1,0,1,-9.47,22.420225
"nte.lua","beta_cons_edu_2",-6.32,-7.584,-5.056,0.1,81.04,1,0,1,-6.32,9.9856
"nte.lua","beta_student515_edu_2",1.74,1.392,2.088,0.1,1.86,1,0,1,1.74,0.7569
"nte.lua","beta_student16_edu_2",0.382,0.3056,0.4584,0.1,1.78,1,0,1,0.382,0.036481
"nto.lua","beta_cons_other_2",-7.32,-8.784,-5.856,0.5,81.04,1,0,1,-7.32,13.3956
"nto.lua","beta_cons_other_3",-13.9,-16.68,-11.12,0.5,81.04,1,0,1,-13.9,48.3025
"nto.lua","beta_logsum_other_2",0.482,0.3856,0.5784,0.1,1.86,1,0,1,0.482,0.058081
"nto.lua","beta_logsum_other_3",0.882,0.7056,1.0584,0.1,1.86,1,0,1,0.882,0.194481
"nto.lua","beta_femaleage515_other_2",1.11,0.888,1.332,0.1,1.86,1,0,1,1.11,0.308025
"nto.lua","beta_maleage515_other_2",0.762,0.6096,0.9144,0.1,1.86,1,0,1,0.762,0.145161
"nto.lua","beta_homemaker_other_2",0.588,0.4704,0.7056,0.1,1.86,1,0,1,0.588,0.086436
"nto.lua","beta_femaleage4_other_2",1.09,0.872,1.308,0.1,1.86,1,0,1,1.09,0.297025
"nts.lua","beta_cons_shopping_2",-5.85,-7.02,-4.68,0.5,81.04,1,0,1,-5.85,8.555625
"nts.lua","beta_logsum_shopping_2",0.135,0.108,0.162,0.1,0.62,1,0,1,0.135,0.00455625
"nts.lua","beta_caravail_shopping_2",1.32,1.056,1.584,0.1,1.86,1,0,1,1.32,0.4356
"nts.lua","beta_motoravail_shopping_2",-0.361,-0.4332,-0.2888,0.1,1.35,1,0,1,-0.361,0.03258025
"ntw.lua","beta_cons_work_2",-9.92,-11.904,-7.936,0.5,81.04,1,0,1,-9.92,24.6016
"ntw.lua","beta_logsum_work_2",0.349,0.2792,0.4188,0.1,1.62,1,0,1,0.349,0.03045025
"ntw.lua","beta_femalenone_work_2",-0.847,-1.0164,-0.6776,0.1,1.55,1,0,1,-0.847,0.17935225
"ntw.lua","beta_femaleage515_work_2",-0.612,-0.7344,-0.4896,0.1,1.55,1,0,1,-0.612,0.093636
"ntw.lua","beta_femaleage4_work_2",-1.44,-1.728,-1.152,0.1,1.55,1,0,1,-1.44,0.5184
"ntw.lua","beta_motoravail_work_2",0.666,0.5328,0.7992,0.1,1.86,1,0,1,0.666,0.110889
"stmd.lua","beta_cons_bus",2.8,2.24,3.36,0.5,81.04,1,0,1,2.8,1.96
"stmd.lua","beta_cons_mrt",2.21,1.768,2.652,0.5,81.04,1,0,1,2.21,1.221025
"stmd.lua","beta_cons_private_bus",2.094,1.6752,2.5128,0.5,81.04,1,0,1,2.094,1.096209
"stmd.lua","beta_cons_drive1",0.4,0.32,0.48,0.5,81.04,1,0,1,0.4,0.04
"stmd.lua","beta_cons_share2",1.85,1.48,2.22,0.5,81.04,1,0,1,1.85,0.855625
"stmd.lua","beta_cons_share3",0.87,0.696,1.044,0.5,81.04,1,0,1,0.87,0.189225
"stmd.lua","beta_cons_motor",-5.3,-6.36,-4.24,0.5,81.04,1,0,1,-5.3,7.0225
"stmd.lua","beta_cons_walk",-1.72,-2.064,-1.376,0.5,81.04,1,0,1,-1.72,0.7396
"stmd.lua","beta_cons_taxi",-3.59,-4.308,-2.872,0.5,81.04,1,0,1,-3.59,3.222025
"stmd.lua","beta_cost_bus_mrt_1",-0.19,-0.228,-0.152,0.1,0.72,1,0,1,-0.19,0.009025
"stmd.lua","beta_cost_private_bus_1",-0.696,-0.8352,-0.5568,0.1,1.55,1,0,1,-0.696,0.121104
"stmd.lua","beta_log",0.775,0.62,0.93,0.1,1.86,1,0,1,0.775,0.15015625
"stmd.lua","beta_mode_work_drive1",5.67,4.536,6.804,0.1,1.86,1,0,1,5.67,8.037225
"stmd.lua","beta_tt_share3",-3.53,-4.236,-2.824,0.1,1.55,1,0,1,-3.53,3.115225
"stmd.lua","beta_tt_drive1",-4.64,-5.568,-3.712,0.1,1.55,1,0,1,-4.64,5.3824
"sttd.lua","beta_ARR_1_1",-5.26,-6.312,-4.208,0.1,81.04,1,0,1,-5.26,6.9169
"sttd.lua","beta_ARR_1_3",9.7,7.76,11.64,0.1,81.04,1,0,1,9.7,23.5225
"sttd.lua","beta_ARR_1_2",1.47,1.176,1.764,0.1,81.04,1,0,1,1.47,0.540225
"sttd.lua","beta_ARR_1_4",4.96,3.968,5.952,0.1,81.04,1,0,1,4.96,6.1504
"sttd.lua","beta_DEP_1_1",-25.7,-30.84,-20.56,0.1,81.04,1,0,1,-25.7,165.1225
"sttd.lua","beta_DEP_1_3",-16.5,-19.8,-13.2,0.1,81.04,1,0,1,-16.5,68.0625
"sttd.lua","beta_DEP_1_2",-7.52,-9.024,-6.016,0.1,81.04,1,0,1,-7.52,14.1376
"sttd.lua","beta_DEP_1_4",9.62,7.696,11.544,0.1,81.04,1,0,1,9.62,23.1361
"sttd.lua","beta_DUR_1",1.89,1.512,2.268,0.1,1.86,1,0,1,1.89,0.893025
"sttd.lua","beta_DUR_2",-0.159,-0.1908,-0.1272,0.1,1.86,1,0,1,-0.159,0.00632025
"sttd.lua","beta_DUR_3",0.0099,0.00792,0.01188,0.001,0.00018,1,0,1,0.0099,1.00E-02
"tmdo.lua","beta_cons_bus",9.475,7.58,11.37,0.5,81.04,1,0,1,9.475,22.44390625
"tmdo.lua","beta_cons_mrt",8.76,7.008,10.512,0.5,81.04,1,0,1,8.76,19.1844
"tmdo.lua","beta_cons_private_bus",5.182,4.1456,6.2184,0.5,81.04,1,0,1,5.182,6.713281
"tmdo.lua","beta_cons_drive1",0,-0.2,0.2,0.5,81.04,1,0,1,0,10
"tmdo.lua","beta_cons_share2",5.039,4.0312,6.0468,0.5,81.04,1,0,1,5.039,6.34788025
"tmdo.lua","beta_cons_share3",6.258,5.0064,7.5096,0.5,81.04,1,0,1,6.258,9.790641
"tmdo.lua","beta_cons_motor",11.728,9.3824,14.0736,0.5,81.04,1,0,1,11.728,34.386496
"tmdo.lua","beta_cons_walk",8.593,6.8744,10.3116,0.5,81.04,1,0,1,8.593,18.45991225
"tmdo.lua","beta_cons_taxi",7.01,5.608,8.412,0.5,81.04,1,0,1,7.01,12.285025
"tmdo.lua","beta_population",-6.78,-8.136,-5.424,0.1,1.55,1,0,1,-6.78,11.4921
"tmdo.lua","beta_oneplus_bus",-1.32,-1.584,-1.056,0.1,1.55,1,0,1,-1.32,0.4356
"tmdo.lua","beta_log",0.234,0.1872,0.2808,0.1,1.08,1,0,1,0.234,0.013689
"tmdo.lua","beta_central_taxi",1.41,1.128,1.692,0.1,1.86,1,0,1,1.41,0.497025
"tmdo.lua","beta_central_bus_mrt",0.765,0.612,0.918,0.1,1.86,1,0,1,0.765,0.14630625
"tmdo.lua","beta_oneplus_taxi",-1.47,-1.764,-1.176,0.1,1.55,1,0,1,-1.47,0.540225
"tmdo.lua","beta_twoplus_bus",-0.719,-0.8628,-0.5752,0.1,1.55,1,0,1,-0.719,0.12924025
"tmds.lua","beta_cons_bus",3.407,2.7256,4.0884,0.5,81.04,1,0,1,3.407,2.90191225
"tmds.lua","beta_cons_mrt",2.463,1.9704,2.9556,0.5,81.04,1,0,1,2.463,1.51659225
"tmds.lua","beta_cons_private_bus",-0.8989,-1.07868,-0.71912,0.5,81.04,1,0,1,-0.8989,0.2020053025
"tmds.lua","beta_cons_drive1",0,-0.2,0.2,0.5,81.04,1,0,1,0,10
"tmds.lua","beta_cons_share2",-0.449,-0.5388,-0.3592,0.5,81.04,1,0,1,-0.449,0.05040025
"tmds.lua","beta_cons_share3",-0.533,-0.6396,-0.4264,0.5,81.04,1,0,1,-0.533,0.07102225
"tmds.lua","beta_cons_motor",2.368,1.8944,2.8416,0.5,81.04,1,0,1,2.368,1.401856
"tmds.lua","beta_cons_walk",3.379,2.7032,4.0548,0.5,81.04,1,0,1,3.379,2.85441025
"tmds.lua","beta_cons_taxi",-9.508,-11.4096,-7.6064,0.5,81.04,1,0,1,-9.508,22.600516
"tmds.lua","beta_area",3.41,2.728,4.092,0.1,1.86,1,0,1,3.41,2.907025
"tmds.lua","beta_tt_bus_mrt",-2.78,-3.336,-2.224,0.1,1.55,1,0,1,-2.78,1.9321
"tmds.lua","beta_log",1.14,0.912,1.368,0.1,1.86,1,0,1,1.14,0.3249
"tmds.lua","beta_tt_share2",-3.59,-4.308,-2.872,0.1,1.55,1,0,1,-3.59,3.222025
"tmds.lua","beta_oneplus_share2",3.65,2.92,4.38,0.1,1.86,1,0,1,3.65,3.330625
"tmdw.lua","beta_cons_bus",-1.89,-2.268,-1.512,0.5,81.04,1,0,1,-1.89,0.893025
"tmdw.lua","beta_cons_mrt",-1.78,-2.136,-1.424,0.5,81.04,1,0,1,-1.78,0.7921
"tmdw.lua","beta_cons_private_bus",-2.71,-3.252,-2.168,0.5,81.04,1,0,1,-2.71,1.836025
"tmdw.lua","beta_cons_drive1",0,-0.2,0.2,0.5,81.04,1,0,1,0,10
"tmdw.lua","beta_cons_share2",-4.77,-5.724,-3.816,0.5,81.04,1,0,1,-4.77,5.688225
"tmdw.lua","beta_cons_share3",-5.66,-6.792,-4.528,0.5,81.04,1,0,1,-5.66,8.0089
"tmdw.lua","beta_cons_motor",-3.71,-4.452,-2.968,0.5,81.04,1,0,1,-3.71,3.441025
"tmdw.lua","beta_cons_walk",-1.69,-2.028,-1.352,0.5,81.04,1,0,1,-1.69,0.714025
"tmdw.lua","beta_cons_taxi",-5.45,-6.54,-4.36,0.5,81.04,1,0,1,-5.45,7.425625
"tmdw.lua","beta_log",0.793,0.6344,0.9516,0.1,1.86,1,0,1,0.793,0.15721225
"tmdw.lua","beta_female_private_bus",1.41,1.128,1.692,0.1,1.86,1,0,1,1.41,0.497025
"tmdw.lua","beta_female_bus",1.94,1.552,2.328,0.1,1.86,1,0,1,1.94,0.9409
"tmdw.lua","beta_oneplus_car_motor",-3.12,-3.744,-2.496,0.1,1.55,1,0,1,-3.12,2.4336
"tmdw.lua","beta_oneplus_taxi",-3.03,-3.636,-2.424,0.1,1.55,1,0,1,-3.03,2.295225
"tmdw.lua","beta_oneplus_privatebus",-3.54,-4.248,-2.832,0.1,1.55,1,0,1,-3.54,3.1329
"tme.lua","beta_cons_bus",-1.604,-1.9248,-1.2832,0.5,61.3,1,0,1,-1.604,0.643204
"tme.lua","beta_cons_mrt",-2.791,-3.3492,-2.2328,0.5,61.3,1,0,1,-2.791,1.94742025
"tme.lua","beta_cons_privatebus",-1.175,-1.41,-0.94,0.5,61.3,1,0,1,-1.175,0.34515625
"tme.lua","beta_cons_drive1",0,-0.2,0.2,0.5,61.3,1,0,1,0,10
"tme.lua","beta_cons_share2",-4.054,-4.8648,-3.2432,0.5,61.3,1,0,1,-4.054,4.108729
"tme.lua","beta_cons_share3",-3.942,-4.7304,-3.1536,0.5,61.3,1,0,1,-3.942,3.884841
"tme.lua","beta_cons_motor",15,12,18,0.5,61.3,1,0,1,15,56.25
"tme.lua","beta_cons_walk",-1.6,-1.92,-1.28,0.5,61.3,1,0,1,-1.6,0.64
"tme.lua","beta_cons_taxi",-6.249,-7.4988,-4.9992,0.5,61.3,1,0,1,-6.249,9.76250025
"tme.lua","beta_age_over_15_bus",1.95,1.56,2.34,0.1,1.86,1,0,1,1.95,0.950625
"tme.lua","beta_age_over_15_mrt",2.46,1.968,2.952,0.1,1.86,1,0,1,2.46,1.5129
"tme.lua","beta_oneplus_share3",2.79,2.232,3.348,0.1,1.86,1,0,1,2.79,1.946025
